                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
                                    144 	.globl _P0_3
                                    145 	.globl _P0_2
                                    146 	.globl _P0_1
                                    147 	.globl _P0_0
                                    148 	.globl _B
                                    149 	.globl _A
                                    150 	.globl _ACC
                                    151 	.globl _PSW
                                    152 	.globl _TH2
                                    153 	.globl _TL2
                                    154 	.globl _RCAP2H
                                    155 	.globl _RCAP2L
                                    156 	.globl _T2MOD
                                    157 	.globl _T2CON
                                    158 	.globl _IP
                                    159 	.globl _P3
                                    160 	.globl _IE
                                    161 	.globl _P2
                                    162 	.globl _SBUF
                                    163 	.globl _SCON
                                    164 	.globl _P1
                                    165 	.globl _TH1
                                    166 	.globl _TH0
                                    167 	.globl _TL1
                                    168 	.globl _TL0
                                    169 	.globl _TMOD
                                    170 	.globl _TCON
                                    171 	.globl _PCON
                                    172 	.globl _DPH
                                    173 	.globl _DPL
                                    174 	.globl _SP
                                    175 	.globl _P0
                                    176 	.globl _drawChar_PARM_6
                                    177 	.globl _drawChar_PARM_5
                                    178 	.globl _drawChar_PARM_4
                                    179 	.globl _drawChar_PARM_3
                                    180 	.globl _drawChar_PARM_2
                                    181 	.globl _fillRect_PARM_5
                                    182 	.globl _fillRect_PARM_4
                                    183 	.globl _fillRect_PARM_3
                                    184 	.globl _fillRect_PARM_2
                                    185 	.globl _drawPixel_PARM_3
                                    186 	.globl _drawPixel_PARM_2
                                    187 	.globl _rtcWrite_PARM_2
                                    188 	.globl _received_flag
                                    189 	.globl _received_byte
                                    190 	.globl _parity
                                    191 	.globl _dataBits
                                    192 	.globl _dataRate
                                    193 	.globl _ts
                                    194 	.globl _y
                                    195 	.globl _x
                                    196 	.globl _textSizeHold
                                    197 	.globl _yCursorHold
                                    198 	.globl _xCursorHold
                                    199 	.globl _endAddrCalc
                                    200 	.globl _count
                                    201 	.globl _ASCII
                                    202 	.globl _byte1
                                    203 	.globl _byte
                                    204 	.globl _currAddr1
                                    205 	.globl _currAddr0
                                    206 	.globl _addr3
                                    207 	.globl _addr2
                                    208 	.globl _addr1
                                    209 	.globl _addr0
                                    210 	.globl _data
                                    211 	.globl _scrollEnd
                                    212 	.globl _dataEnd
                                    213 	.globl _validInput
                                    214 	.globl _dataSize
                                    215 	.globl _dataType
                                    216 	.globl _input8
                                    217 	.globl _input16
                                    218 	.globl _key
                                    219 	.globl __height
                                    220 	.globl __width
                                    221 	.globl _textbgcolor
                                    222 	.globl _textcolor
                                    223 	.globl _rotation
                                    224 	.globl _textsize
                                    225 	.globl _cursor_y
                                    226 	.globl _cursor_x
                                    227 	.globl _read_ram_address
                                    228 	.globl _seg7_address
                                    229 	.globl _lcd_address
                                    230 	.globl _rowloc
                                    231 	.globl _colloc
                                    232 	.globl _delay
                                    233 	.globl _writeRegister8
                                    234 	.globl _writeRegister16
                                    235 	.globl _rtcInit
                                    236 	.globl _rtcBusy
                                    237 	.globl _rtcCmd
                                    238 	.globl _rtcWrite
                                    239 	.globl _rtcRead
                                    240 	.globl _rtcPrint
                                    241 	.globl _setCursor
                                    242 	.globl _setTextColor
                                    243 	.globl _setTextSize
                                    244 	.globl _setAddress
                                    245 	.globl _TFT_LCD_INIT
                                    246 	.globl _drawPixel
                                    247 	.globl _fillRect
                                    248 	.globl _fillScreen
                                    249 	.globl _write
                                    250 	.globl _LCD_string_write
                                    251 	.globl _keyDetect
                                    252 	.globl _HEXtoASCII_8write
                                    253 	.globl _testRAM
                                    254 	.globl _FIND_display
                                    255 ;--------------------------------------------------------
                                    256 ; special function registers
                                    257 ;--------------------------------------------------------
                                    258 	.area RSEG    (ABS,DATA)
      000000                        259 	.org 0x0000
                           000080   260 _P0	=	0x0080
                           000081   261 _SP	=	0x0081
                           000082   262 _DPL	=	0x0082
                           000083   263 _DPH	=	0x0083
                           000087   264 _PCON	=	0x0087
                           000088   265 _TCON	=	0x0088
                           000089   266 _TMOD	=	0x0089
                           00008A   267 _TL0	=	0x008a
                           00008B   268 _TL1	=	0x008b
                           00008C   269 _TH0	=	0x008c
                           00008D   270 _TH1	=	0x008d
                           000090   271 _P1	=	0x0090
                           000098   272 _SCON	=	0x0098
                           000099   273 _SBUF	=	0x0099
                           0000A0   274 _P2	=	0x00a0
                           0000A8   275 _IE	=	0x00a8
                           0000B0   276 _P3	=	0x00b0
                           0000B8   277 _IP	=	0x00b8
                           0000C8   278 _T2CON	=	0x00c8
                           0000C9   279 _T2MOD	=	0x00c9
                           0000CA   280 _RCAP2L	=	0x00ca
                           0000CB   281 _RCAP2H	=	0x00cb
                           0000CC   282 _TL2	=	0x00cc
                           0000CD   283 _TH2	=	0x00cd
                           0000D0   284 _PSW	=	0x00d0
                           0000E0   285 _ACC	=	0x00e0
                           0000E0   286 _A	=	0x00e0
                           0000F0   287 _B	=	0x00f0
                                    288 ;--------------------------------------------------------
                                    289 ; special function bits
                                    290 ;--------------------------------------------------------
                                    291 	.area RSEG    (ABS,DATA)
      000000                        292 	.org 0x0000
                           000080   293 _P0_0	=	0x0080
                           000081   294 _P0_1	=	0x0081
                           000082   295 _P0_2	=	0x0082
                           000083   296 _P0_3	=	0x0083
                           000084   297 _P0_4	=	0x0084
                           000085   298 _P0_5	=	0x0085
                           000086   299 _P0_6	=	0x0086
                           000087   300 _P0_7	=	0x0087
                           000088   301 _IT0	=	0x0088
                           000089   302 _IE0	=	0x0089
                           00008A   303 _IT1	=	0x008a
                           00008B   304 _IE1	=	0x008b
                           00008C   305 _TR0	=	0x008c
                           00008D   306 _TF0	=	0x008d
                           00008E   307 _TR1	=	0x008e
                           00008F   308 _TF1	=	0x008f
                           000090   309 _P1_0	=	0x0090
                           000091   310 _P1_1	=	0x0091
                           000092   311 _P1_2	=	0x0092
                           000093   312 _P1_3	=	0x0093
                           000094   313 _P1_4	=	0x0094
                           000095   314 _P1_5	=	0x0095
                           000096   315 _P1_6	=	0x0096
                           000097   316 _P1_7	=	0x0097
                           000090   317 _T2	=	0x0090
                           000091   318 _T2EX	=	0x0091
                           000098   319 _RI	=	0x0098
                           000099   320 _TI	=	0x0099
                           00009A   321 _RB8	=	0x009a
                           00009B   322 _TB8	=	0x009b
                           00009C   323 _REN	=	0x009c
                           00009D   324 _SM2	=	0x009d
                           00009E   325 _SM1	=	0x009e
                           00009F   326 _SM0	=	0x009f
                           0000A0   327 _P2_0	=	0x00a0
                           0000A1   328 _P2_1	=	0x00a1
                           0000A2   329 _P2_2	=	0x00a2
                           0000A3   330 _P2_3	=	0x00a3
                           0000A4   331 _P2_4	=	0x00a4
                           0000A5   332 _P2_5	=	0x00a5
                           0000A6   333 _P2_6	=	0x00a6
                           0000A7   334 _P2_7	=	0x00a7
                           0000A8   335 _EX0	=	0x00a8
                           0000A9   336 _ET0	=	0x00a9
                           0000AA   337 _EX1	=	0x00aa
                           0000AB   338 _ET1	=	0x00ab
                           0000AC   339 _ES	=	0x00ac
                           0000AD   340 _ET2	=	0x00ad
                           0000AF   341 _EA	=	0x00af
                           0000B0   342 _P3_0	=	0x00b0
                           0000B1   343 _P3_1	=	0x00b1
                           0000B2   344 _P3_2	=	0x00b2
                           0000B3   345 _P3_3	=	0x00b3
                           0000B4   346 _P3_4	=	0x00b4
                           0000B5   347 _P3_5	=	0x00b5
                           0000B6   348 _P3_6	=	0x00b6
                           0000B7   349 _P3_7	=	0x00b7
                           0000B0   350 _RXD	=	0x00b0
                           0000B1   351 _TXD	=	0x00b1
                           0000B2   352 _INT0	=	0x00b2
                           0000B3   353 _INT1	=	0x00b3
                           0000B4   354 _T0	=	0x00b4
                           0000B5   355 _T1	=	0x00b5
                           0000B6   356 _WR	=	0x00b6
                           0000B7   357 _RD	=	0x00b7
                           0000B8   358 _PX0	=	0x00b8
                           0000B9   359 _PT0	=	0x00b9
                           0000BA   360 _PX1	=	0x00ba
                           0000BB   361 _PT1	=	0x00bb
                           0000BC   362 _PS	=	0x00bc
                           0000BD   363 _PT2	=	0x00bd
                           0000C8   364 _T2CON_0	=	0x00c8
                           0000C9   365 _T2CON_1	=	0x00c9
                           0000CA   366 _T2CON_2	=	0x00ca
                           0000CB   367 _T2CON_3	=	0x00cb
                           0000CC   368 _T2CON_4	=	0x00cc
                           0000CD   369 _T2CON_5	=	0x00cd
                           0000CE   370 _T2CON_6	=	0x00ce
                           0000CF   371 _T2CON_7	=	0x00cf
                           0000C8   372 _CP_RL2	=	0x00c8
                           0000C9   373 _C_T2	=	0x00c9
                           0000CA   374 _TR2	=	0x00ca
                           0000CB   375 _EXEN2	=	0x00cb
                           0000CC   376 _TCLK	=	0x00cc
                           0000CD   377 _RCLK	=	0x00cd
                           0000CE   378 _EXF2	=	0x00ce
                           0000CF   379 _TF2	=	0x00cf
                           0000D0   380 _P	=	0x00d0
                           0000D1   381 _FL	=	0x00d1
                           0000D2   382 _OV	=	0x00d2
                           0000D3   383 _RS0	=	0x00d3
                           0000D4   384 _RS1	=	0x00d4
                           0000D5   385 _F0	=	0x00d5
                           0000D6   386 _AC	=	0x00d6
                           0000D7   387 _CY	=	0x00d7
                                    388 ;--------------------------------------------------------
                                    389 ; overlayable register banks
                                    390 ;--------------------------------------------------------
                                    391 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        392 	.ds 8
                                    393 ;--------------------------------------------------------
                                    394 ; internal ram data
                                    395 ;--------------------------------------------------------
                                    396 	.area DSEG    (DATA)
      000000                        397 _colloc::
      000000                        398 	.ds 1
      000001                        399 _rowloc::
      000001                        400 	.ds 1
      000002                        401 _lcd_address::
      000002                        402 	.ds 2
      000004                        403 _seg7_address::
      000004                        404 	.ds 2
      000006                        405 _read_ram_address::
      000006                        406 	.ds 2
      000008                        407 _cursor_x::
      000008                        408 	.ds 2
      00000A                        409 _cursor_y::
      00000A                        410 	.ds 2
      00000C                        411 _textsize::
      00000C                        412 	.ds 1
      00000D                        413 _rotation::
      00000D                        414 	.ds 1
      00000E                        415 _textcolor::
      00000E                        416 	.ds 2
      000010                        417 _textbgcolor::
      000010                        418 	.ds 2
      000012                        419 __width::
      000012                        420 	.ds 2
      000014                        421 __height::
      000014                        422 	.ds 2
      000016                        423 _key::
      000016                        424 	.ds 1
      000017                        425 _input16::
      000017                        426 	.ds 2
      000019                        427 _input8::
      000019                        428 	.ds 1
      00001A                        429 _dataType::
      00001A                        430 	.ds 1
      00001B                        431 _dataSize::
      00001B                        432 	.ds 2
      00001D                        433 _validInput::
      00001D                        434 	.ds 1
      00001E                        435 _dataEnd::
      00001E                        436 	.ds 1
      00001F                        437 _scrollEnd::
      00001F                        438 	.ds 1
      000020                        439 _data::
      000020                        440 	.ds 1
      000021                        441 _addr0::
      000021                        442 	.ds 2
      000023                        443 _addr1::
      000023                        444 	.ds 2
      000025                        445 _addr2::
      000025                        446 	.ds 2
      000027                        447 _addr3::
      000027                        448 	.ds 2
      000029                        449 _currAddr0::
      000029                        450 	.ds 2
      00002B                        451 _currAddr1::
      00002B                        452 	.ds 2
      00002D                        453 _byte::
      00002D                        454 	.ds 2
      00002F                        455 _byte1::
      00002F                        456 	.ds 2
      000031                        457 _ASCII::
      000031                        458 	.ds 1
      000032                        459 _count::
      000032                        460 	.ds 2
      000034                        461 _endAddrCalc::
      000034                        462 	.ds 4
      000038                        463 _xCursorHold::
      000038                        464 	.ds 1
      000039                        465 _yCursorHold::
      000039                        466 	.ds 1
      00003A                        467 _textSizeHold::
      00003A                        468 	.ds 1
      00003B                        469 _x::
      00003B                        470 	.ds 1
      00003C                        471 _y::
      00003C                        472 	.ds 1
      00003D                        473 _ts::
      00003D                        474 	.ds 1
      00003E                        475 _dataRate::
      00003E                        476 	.ds 1
      00003F                        477 _dataBits::
      00003F                        478 	.ds 1
      000040                        479 _parity::
      000040                        480 	.ds 1
      000041                        481 _received_byte::
      000041                        482 	.ds 1
      000042                        483 _received_flag::
      000042                        484 	.ds 1
      000043                        485 _rtcWrite_PARM_2:
      000043                        486 	.ds 1
      000044                        487 _drawPixel_PARM_2:
      000044                        488 	.ds 2
      000046                        489 _drawPixel_PARM_3:
      000046                        490 	.ds 2
      000048                        491 _fillRect_PARM_2:
      000048                        492 	.ds 2
      00004A                        493 _fillRect_PARM_3:
      00004A                        494 	.ds 2
      00004C                        495 _fillRect_PARM_4:
      00004C                        496 	.ds 2
      00004E                        497 _fillRect_PARM_5:
      00004E                        498 	.ds 2
      000050                        499 _drawChar_PARM_2:
      000050                        500 	.ds 2
      000052                        501 _drawChar_PARM_3:
      000052                        502 	.ds 1
      000053                        503 _drawChar_PARM_4:
      000053                        504 	.ds 2
      000055                        505 _drawChar_PARM_5:
      000055                        506 	.ds 2
      000057                        507 _drawChar_PARM_6:
      000057                        508 	.ds 1
      000058                        509 _drawChar_x_65536_311:
      000058                        510 	.ds 2
      00005A                        511 _drawChar_line_196608_315:
      00005A                        512 	.ds 1
      00005B                        513 _drawChar_sloc1_1_0:
      00005B                        514 	.ds 2
                                    515 ;--------------------------------------------------------
                                    516 ; overlayable items in internal ram 
                                    517 ;--------------------------------------------------------
                                    518 	.area	OSEG    (OVR,DATA)
                                    519 	.area	OSEG    (OVR,DATA)
      000000                        520 _writeRegister8_PARM_2:
      000000                        521 	.ds 1
                                    522 	.area	OSEG    (OVR,DATA)
      000000                        523 _writeRegister16_PARM_2:
      000000                        524 	.ds 2
                                    525 	.area	OSEG    (OVR,DATA)
                                    526 	.area	OSEG    (OVR,DATA)
      000000                        527 _rtcCmd_PARM_2:
      000000                        528 	.ds 1
                                    529 	.area	OSEG    (OVR,DATA)
      000000                        530 _setCursor_PARM_2:
      000000                        531 	.ds 2
                                    532 	.area	OSEG    (OVR,DATA)
      000000                        533 _setTextColor_PARM_2:
      000000                        534 	.ds 2
                                    535 	.area	OSEG    (OVR,DATA)
                                    536 	.area	OSEG    (OVR,DATA)
      000000                        537 _setAddress_PARM_2:
      000000                        538 	.ds 2
      000002                        539 _setAddress_PARM_3:
      000002                        540 	.ds 2
      000004                        541 _setAddress_PARM_4:
      000004                        542 	.ds 2
                                    543 	.area	OSEG    (OVR,DATA)
                                    544 	.area	OSEG    (OVR,DATA)
                                    545 	.area	OSEG    (OVR,DATA)
      000000                        546 _RAMwrite_PARM_2:
      000000                        547 	.ds 1
                                    548 	.area	OSEG    (OVR,DATA)
                                    549 	.area	OSEG    (OVR,DATA)
                                    550 ;--------------------------------------------------------
                                    551 ; Stack segment in internal ram 
                                    552 ;--------------------------------------------------------
                                    553 	.area	SSEG
      000000                        554 __start__stack:
      000000                        555 	.ds	1
                                    556 
                                    557 ;--------------------------------------------------------
                                    558 ; indirectly addressable internal ram data
                                    559 ;--------------------------------------------------------
                                    560 	.area ISEG    (DATA)
                                    561 ;--------------------------------------------------------
                                    562 ; absolute internal ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area IABS    (ABS,DATA)
                                    565 	.area IABS    (ABS,DATA)
                                    566 ;--------------------------------------------------------
                                    567 ; bit data
                                    568 ;--------------------------------------------------------
                                    569 	.area BSEG    (BIT)
      000000                        570 _drawChar_sloc0_1_0:
      000000                        571 	.ds 1
                                    572 ;--------------------------------------------------------
                                    573 ; paged external ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area PSEG    (PAG,XDATA)
                                    576 ;--------------------------------------------------------
                                    577 ; external ram data
                                    578 ;--------------------------------------------------------
                                    579 	.area XSEG    (XDATA)
                                    580 ;--------------------------------------------------------
                                    581 ; absolute external ram data
                                    582 ;--------------------------------------------------------
                                    583 	.area XABS    (ABS,XDATA)
                                    584 ;--------------------------------------------------------
                                    585 ; external initialized ram data
                                    586 ;--------------------------------------------------------
                                    587 	.area XISEG   (XDATA)
                                    588 	.area HOME    (CODE)
                                    589 	.area GSINIT0 (CODE)
                                    590 	.area GSINIT1 (CODE)
                                    591 	.area GSINIT2 (CODE)
                                    592 	.area GSINIT3 (CODE)
                                    593 	.area GSINIT4 (CODE)
                                    594 	.area GSINIT5 (CODE)
                                    595 	.area GSINIT  (CODE)
                                    596 	.area GSFINAL (CODE)
                                    597 	.area CSEG    (CODE)
                                    598 ;--------------------------------------------------------
                                    599 ; interrupt vector 
                                    600 ;--------------------------------------------------------
                                    601 	.area HOME    (CODE)
      000000                        602 __interrupt_vect:
      000000 02r00r00         [24]  603 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  604 	reti
      000004                        605 	.ds	7
      00000B 32               [24]  606 	reti
      00000C                        607 	.ds	7
      000013 32               [24]  608 	reti
      000014                        609 	.ds	7
      00001B 32               [24]  610 	reti
      00001C                        611 	.ds	7
      000023 02r00r00         [24]  612 	ljmp	_ISR_receive
                                    613 ;--------------------------------------------------------
                                    614 ; global & static initialisations
                                    615 ;--------------------------------------------------------
                                    616 	.area HOME    (CODE)
                                    617 	.area GSINIT  (CODE)
                                    618 	.area GSFINAL (CODE)
                                    619 	.area GSINIT  (CODE)
                                    620 	.globl __sdcc_gsinit_startup
                                    621 	.globl __sdcc_program_startup
                                    622 	.globl __start__stack
                                    623 	.globl __mcs51_genXINIT
                                    624 	.globl __mcs51_genXRAMCLEAR
                                    625 	.globl __mcs51_genRAMCLEAR
                                    626 ;	ecen4330lab7.c:39: __xdata unsigned char* lcd_address = (unsigned char __xdata*) __LCD_ADDRESS__;
      000000 75*02 00         [24]  627 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  628 	mov	(_lcd_address + 1),#0x40
                                    629 ;	ecen4330lab7.c:40: __xdata unsigned char* seg7_address = (unsigned char __xdata*) __SEG_7_ADDRESS__;
      000006 75*04 00         [24]  630 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  631 	mov	(_seg7_address + 1),#0x80
                                    632 ;	ecen4330lab7.c:103: unsigned int count = 0;
      00000C E4               [12]  633 	clr	a
      00000D F5*32            [12]  634 	mov	_count,a
      00000F F5*33            [12]  635 	mov	(_count + 1),a
                                    636 ;	ecen4330lab7.c:107: unsigned char dataRate = 3;
      000011 75*3E 03         [24]  637 	mov	_dataRate,#0x03
                                    638 ;	ecen4330lab7.c:108: unsigned char dataBits = 0;
                                    639 ;	1-genFromRTrack replaced	mov	_dataBits,#0x00
      000014 F5*3F            [12]  640 	mov	_dataBits,a
                                    641 ;	ecen4330lab7.c:109: unsigned char parity = 2;
      000016 75*40 02         [24]  642 	mov	_parity,#0x02
                                    643 ;	ecen4330lab7.c:111: volatile unsigned char received_byte = 0;
                                    644 ;	1-genFromRTrack replaced	mov	_received_byte,#0x00
      000019 F5*41            [12]  645 	mov	_received_byte,a
                                    646 ;	ecen4330lab7.c:112: volatile unsigned char received_flag = 0;
                                    647 ;	1-genFromRTrack replaced	mov	_received_flag,#0x00
      00001B F5*42            [12]  648 	mov	_received_flag,a
                                    649 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  650 	ljmp	__sdcc_program_startup
                                    651 ;--------------------------------------------------------
                                    652 ; Home
                                    653 ;--------------------------------------------------------
                                    654 	.area HOME    (CODE)
                                    655 	.area HOME    (CODE)
      000026                        656 __sdcc_program_startup:
      000026 02r26r6E         [24]  657 	ljmp	_main
                                    658 ;	return from main will return to caller
                                    659 ;--------------------------------------------------------
                                    660 ; code
                                    661 ;--------------------------------------------------------
                                    662 	.area CSEG    (CODE)
                                    663 ;------------------------------------------------------------
                                    664 ;Allocation info for local variables in function 'ISR_receive'
                                    665 ;------------------------------------------------------------
                                    666 ;	ecen4330lab7.c:135: void ISR_receive() __interrupt (4) {
                                    667 ;	-----------------------------------------
                                    668 ;	 function ISR_receive
                                    669 ;	-----------------------------------------
      000000                        670 _ISR_receive:
                           000007   671 	ar7 = 0x07
                           000006   672 	ar6 = 0x06
                           000005   673 	ar5 = 0x05
                           000004   674 	ar4 = 0x04
                           000003   675 	ar3 = 0x03
                           000002   676 	ar2 = 0x02
                           000001   677 	ar1 = 0x01
                           000000   678 	ar0 = 0x00
                                    679 ;	ecen4330lab7.c:136: if (RI == 1){
      000000 30 98 08         [24]  680 	jnb	_RI,00103$
                                    681 ;	ecen4330lab7.c:137: received_byte = SBUF;
      000003 85 99*41         [24]  682 	mov	_received_byte,_SBUF
                                    683 ;	ecen4330lab7.c:138: RI = 0;
                                    684 ;	assignBit
      000006 C2 98            [12]  685 	clr	_RI
                                    686 ;	ecen4330lab7.c:139: received_flag = 1;
      000008 75*42 01         [24]  687 	mov	_received_flag,#0x01
      00000B                        688 00103$:
                                    689 ;	ecen4330lab7.c:141: }
      00000B 32               [24]  690 	reti
                                    691 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    692 ;	eliminated unneeded push/pop not_psw
                                    693 ;	eliminated unneeded push/pop dpl
                                    694 ;	eliminated unneeded push/pop dph
                                    695 ;	eliminated unneeded push/pop b
                                    696 ;	eliminated unneeded push/pop acc
                                    697 ;------------------------------------------------------------
                                    698 ;Allocation info for local variables in function 'UART_Init'
                                    699 ;------------------------------------------------------------
                                    700 ;	ecen4330lab7.c:149: void UART_Init(){
                                    701 ;	-----------------------------------------
                                    702 ;	 function UART_Init
                                    703 ;	-----------------------------------------
      00000C                        704 _UART_Init:
                                    705 ;	ecen4330lab7.c:150: SCON = 0x50;  // Asynchronous mode, 8-bit data and 1-stop bit
      00000C 75 98 50         [24]  706 	mov	_SCON,#0x50
                                    707 ;	ecen4330lab7.c:151: PCON = 0x00;
      00000F 75 87 00         [24]  708 	mov	_PCON,#0x00
                                    709 ;	ecen4330lab7.c:152: TMOD = 0x20;  // Timer1 in Mode2. in 8 bit auto reload
      000012 75 89 20         [24]  710 	mov	_TMOD,#0x20
                                    711 ;	ecen4330lab7.c:153: TH1 =  0xFD;  // Load timer value for 9600 baudrate
      000015 75 8D FD         [24]  712 	mov	_TH1,#0xfd
                                    713 ;	ecen4330lab7.c:154: TR1 = 1;      // Turn ON the timer for Baud rate generation
                                    714 ;	assignBit
      000018 D2 8E            [12]  715 	setb	_TR1
                                    716 ;	ecen4330lab7.c:155: ES  = 1;      // Enable Serial Interrupt
                                    717 ;	assignBit
      00001A D2 AC            [12]  718 	setb	_ES
                                    719 ;	ecen4330lab7.c:156: EA  = 1;      // Enable Global Interrupt bit
                                    720 ;	assignBit
      00001C D2 AF            [12]  721 	setb	_EA
                                    722 ;	ecen4330lab7.c:157: }
      00001E 22               [24]  723 	ret
                                    724 ;------------------------------------------------------------
                                    725 ;Allocation info for local variables in function 'UART_transmit'
                                    726 ;------------------------------------------------------------
                                    727 ;	ecen4330lab7.c:165: void UART_transmit(){
                                    728 ;	-----------------------------------------
                                    729 ;	 function UART_transmit
                                    730 ;	-----------------------------------------
      00001F                        731 _UART_transmit:
                                    732 ;	ecen4330lab7.c:166: SBUF = byte;
      00001F 85*2D 99         [24]  733 	mov	_SBUF,_byte
                                    734 ;	ecen4330lab7.c:167: while(TI == 1);
      000022                        735 00101$:
      000022 20 99 FD         [24]  736 	jb	_TI,00101$
                                    737 ;	ecen4330lab7.c:168: TI = 0;
                                    738 ;	assignBit
      000025 C2 99            [12]  739 	clr	_TI
                                    740 ;	ecen4330lab7.c:169: }
      000027 22               [24]  741 	ret
                                    742 ;------------------------------------------------------------
                                    743 ;Allocation info for local variables in function 'delay'
                                    744 ;------------------------------------------------------------
                                    745 ;d                         Allocated to registers r6 r7 
