                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
                                    144 	.globl _P0_1
                                    145 	.globl _P0_0
                                    146 	.globl _B
                                    147 	.globl _A
                                    148 	.globl _ACC
                                    149 	.globl _PSW
                                    150 	.globl _TH2
                                    151 	.globl _TL2
                                    152 	.globl _RCAP2H
                                    153 	.globl _RCAP2L
                                    154 	.globl _T2MOD
                                    155 	.globl _T2CON
                                    156 	.globl _IP
                                    157 	.globl _P3
                                    158 	.globl _IE
                                    159 	.globl _P2
                                    160 	.globl _SBUF
                                    161 	.globl _SCON
                                    162 	.globl _P1
                                    163 	.globl _TH1
                                    164 	.globl _TH0
                                    165 	.globl _TL1
                                    166 	.globl _TL0
                                    167 	.globl _TMOD
                                    168 	.globl _TCON
                                    169 	.globl _PCON
                                    170 	.globl _DPH
                                    171 	.globl _DPL
                                    172 	.globl _SP
                                    173 	.globl _P0
                                    174 	.globl _drawChar_PARM_6
                                    175 	.globl _drawChar_PARM_5
                                    176 	.globl _drawChar_PARM_4
                                    177 	.globl _drawChar_PARM_3
                                    178 	.globl _drawChar_PARM_2
                                    179 	.globl _fillRect_PARM_5
                                    180 	.globl _fillRect_PARM_4
                                    181 	.globl _fillRect_PARM_3
                                    182 	.globl _fillRect_PARM_2
                                    183 	.globl _drawPixel_PARM_3
                                    184 	.globl _drawPixel_PARM_2
                                    185 	.globl _rtcWrite_PARM_2
                                    186 	.globl _received_flag
                                    187 	.globl _received_byte
                                    188 	.globl _parity
                                    189 	.globl _dataBits
                                    190 	.globl _dataRate
                                    191 	.globl _ts
                                    192 	.globl _y
                                    193 	.globl _x
                                    194 	.globl _textSizeHold
                                    195 	.globl _yCursorHold
                                    196 	.globl _xCursorHold
                                    197 	.globl _endAddrCalc
                                    198 	.globl _count
                                    199 	.globl _ASCII
                                    200 	.globl _byte1
                                    201 	.globl _byte
                                    202 	.globl _currAddr1
                                    203 	.globl _currAddr0
                                    204 	.globl _addr3
                                    205 	.globl _addr2
                                    206 	.globl _addr1
                                    207 	.globl _addr0
                                    208 	.globl _data
                                    209 	.globl _scrollEnd
                                    210 	.globl _dataEnd
                                    211 	.globl _validInput
                                    212 	.globl _dataSize
                                    213 	.globl _dataType
                                    214 	.globl _input8
                                    215 	.globl _input16
                                    216 	.globl _key
                                    217 	.globl __height
                                    218 	.globl __width
                                    219 	.globl _textbgcolor
                                    220 	.globl _textcolor
                                    221 	.globl _rotation
                                    222 	.globl _textsize
                                    223 	.globl _cursor_y
                                    224 	.globl _cursor_x
                                    225 	.globl _read_ram_address
                                    226 	.globl _seg7_address
                                    227 	.globl _lcd_address
                                    228 	.globl _rowloc
                                    229 	.globl _colloc
                                    230 	.globl _delay
                                    231 	.globl _writeRegister8
                                    232 	.globl _writeRegister16
                                    233 	.globl _rtcInit
                                    234 	.globl _rtcBusy
                                    235 	.globl _rtcCmd
                                    236 	.globl _rtcWrite
                                    237 	.globl _rtcRead
                                    238 	.globl _rtcPrint
                                    239 	.globl _setCursor
                                    240 	.globl _setTextColor
                                    241 	.globl _setTextSize
                                    242 	.globl _setAddress
                                    243 	.globl _TFT_LCD_INIT
                                    244 	.globl _drawPixel
                                    245 	.globl _fillRect
                                    246 	.globl _fillScreen
                                    247 	.globl _write
                                    248 	.globl _LCD_string_write
                                    249 	.globl _keyDetect
                                    250 	.globl _HEXtoASCII_8write
                                    251 	.globl _testRAM
                                    252 	.globl _resetLCD
                                    253 	.globl _FIND_display
                                    254 	.globl _LCD_mainMenu
                                    255 ;--------------------------------------------------------
                                    256 ; special function registers
                                    257 ;--------------------------------------------------------
                                    258 	.area RSEG    (ABS,DATA)
      000000                        259 	.org 0x0000
                           000080   260 _P0	=	0x0080
                           000081   261 _SP	=	0x0081
                           000082   262 _DPL	=	0x0082
                           000083   263 _DPH	=	0x0083
                           000087   264 _PCON	=	0x0087
                           000088   265 _TCON	=	0x0088
                           000089   266 _TMOD	=	0x0089
                           00008A   267 _TL0	=	0x008a
                           00008B   268 _TL1	=	0x008b
                           00008C   269 _TH0	=	0x008c
                           00008D   270 _TH1	=	0x008d
                           000090   271 _P1	=	0x0090
                           000098   272 _SCON	=	0x0098
                           000099   273 _SBUF	=	0x0099
                           0000A0   274 _P2	=	0x00a0
                           0000A8   275 _IE	=	0x00a8
                           0000B0   276 _P3	=	0x00b0
                           0000B8   277 _IP	=	0x00b8
                           0000C8   278 _T2CON	=	0x00c8
                           0000C9   279 _T2MOD	=	0x00c9
                           0000CA   280 _RCAP2L	=	0x00ca
                           0000CB   281 _RCAP2H	=	0x00cb
                           0000CC   282 _TL2	=	0x00cc
                           0000CD   283 _TH2	=	0x00cd
                           0000D0   284 _PSW	=	0x00d0
                           0000E0   285 _ACC	=	0x00e0
                           0000E0   286 _A	=	0x00e0
                           0000F0   287 _B	=	0x00f0
                                    288 ;--------------------------------------------------------
                                    289 ; special function bits
                                    290 ;--------------------------------------------------------
                                    291 	.area RSEG    (ABS,DATA)
      000000                        292 	.org 0x0000
                           000080   293 _P0_0	=	0x0080
                           000081   294 _P0_1	=	0x0081
                           000082   295 _P0_2	=	0x0082
                           000083   296 _P0_3	=	0x0083
                           000084   297 _P0_4	=	0x0084
                           000085   298 _P0_5	=	0x0085
                           000086   299 _P0_6	=	0x0086
                           000087   300 _P0_7	=	0x0087
                           000088   301 _IT0	=	0x0088
                           000089   302 _IE0	=	0x0089
                           00008A   303 _IT1	=	0x008a
                           00008B   304 _IE1	=	0x008b
                           00008C   305 _TR0	=	0x008c
                           00008D   306 _TF0	=	0x008d
                           00008E   307 _TR1	=	0x008e
                           00008F   308 _TF1	=	0x008f
                           000090   309 _P1_0	=	0x0090
                           000091   310 _P1_1	=	0x0091
                           000092   311 _P1_2	=	0x0092
                           000093   312 _P1_3	=	0x0093
                           000094   313 _P1_4	=	0x0094
                           000095   314 _P1_5	=	0x0095
                           000096   315 _P1_6	=	0x0096
                           000097   316 _P1_7	=	0x0097
                           000090   317 _T2	=	0x0090
                           000091   318 _T2EX	=	0x0091
                           000098   319 _RI	=	0x0098
                           000099   320 _TI	=	0x0099
                           00009A   321 _RB8	=	0x009a
                           00009B   322 _TB8	=	0x009b
                           00009C   323 _REN	=	0x009c
                           00009D   324 _SM2	=	0x009d
                           00009E   325 _SM1	=	0x009e
                           00009F   326 _SM0	=	0x009f
                           0000A0   327 _P2_0	=	0x00a0
                           0000A1   328 _P2_1	=	0x00a1
                           0000A2   329 _P2_2	=	0x00a2
                           0000A3   330 _P2_3	=	0x00a3
                           0000A4   331 _P2_4	=	0x00a4
                           0000A5   332 _P2_5	=	0x00a5
                           0000A6   333 _P2_6	=	0x00a6
                           0000A7   334 _P2_7	=	0x00a7
                           0000A8   335 _EX0	=	0x00a8
                           0000A9   336 _ET0	=	0x00a9
                           0000AA   337 _EX1	=	0x00aa
                           0000AB   338 _ET1	=	0x00ab
                           0000AC   339 _ES	=	0x00ac
                           0000AD   340 _ET2	=	0x00ad
                           0000AF   341 _EA	=	0x00af
                           0000B0   342 _P3_0	=	0x00b0
                           0000B1   343 _P3_1	=	0x00b1
                           0000B2   344 _P3_2	=	0x00b2
                           0000B3   345 _P3_3	=	0x00b3
                           0000B4   346 _P3_4	=	0x00b4
                           0000B5   347 _P3_5	=	0x00b5
                           0000B6   348 _P3_6	=	0x00b6
                           0000B7   349 _P3_7	=	0x00b7
                           0000B0   350 _RXD	=	0x00b0
                           0000B1   351 _TXD	=	0x00b1
                           0000B2   352 _INT0	=	0x00b2
                           0000B3   353 _INT1	=	0x00b3
                           0000B4   354 _T0	=	0x00b4
                           0000B5   355 _T1	=	0x00b5
                           0000B6   356 _WR	=	0x00b6
                           0000B7   357 _RD	=	0x00b7
                           0000B8   358 _PX0	=	0x00b8
                           0000B9   359 _PT0	=	0x00b9
                           0000BA   360 _PX1	=	0x00ba
                           0000BB   361 _PT1	=	0x00bb
                           0000BC   362 _PS	=	0x00bc
                           0000BD   363 _PT2	=	0x00bd
                           0000C8   364 _T2CON_0	=	0x00c8
                           0000C9   365 _T2CON_1	=	0x00c9
                           0000CA   366 _T2CON_2	=	0x00ca
                           0000CB   367 _T2CON_3	=	0x00cb
                           0000CC   368 _T2CON_4	=	0x00cc
                           0000CD   369 _T2CON_5	=	0x00cd
                           0000CE   370 _T2CON_6	=	0x00ce
                           0000CF   371 _T2CON_7	=	0x00cf
                           0000C8   372 _CP_RL2	=	0x00c8
                           0000C9   373 _C_T2	=	0x00c9
                           0000CA   374 _TR2	=	0x00ca
                           0000CB   375 _EXEN2	=	0x00cb
                           0000CC   376 _TCLK	=	0x00cc
                           0000CD   377 _RCLK	=	0x00cd
                           0000CE   378 _EXF2	=	0x00ce
                           0000CF   379 _TF2	=	0x00cf
                           0000D0   380 _P	=	0x00d0
                           0000D1   381 _FL	=	0x00d1
                           0000D2   382 _OV	=	0x00d2
                           0000D3   383 _RS0	=	0x00d3
                           0000D4   384 _RS1	=	0x00d4
                           0000D5   385 _F0	=	0x00d5
                           0000D6   386 _AC	=	0x00d6
                           0000D7   387 _CY	=	0x00d7
                                    388 ;--------------------------------------------------------
                                    389 ; overlayable register banks
                                    390 ;--------------------------------------------------------
                                    391 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        392 	.ds 8
                                    393 ;--------------------------------------------------------
                                    394 ; overlayable bit register bank
                                    395 ;--------------------------------------------------------
                                    396 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        397 bits:
      000000                        398 	.ds 1
                           008000   399 	b0 = bits[0]
                           008100   400 	b1 = bits[1]
                           008200   401 	b2 = bits[2]
                           008300   402 	b3 = bits[3]
                           008400   403 	b4 = bits[4]
                           008500   404 	b5 = bits[5]
                           008600   405 	b6 = bits[6]
                           008700   406 	b7 = bits[7]
                                    407 ;--------------------------------------------------------
                                    408 ; internal ram data
                                    409 ;--------------------------------------------------------
                                    410 	.area DSEG    (DATA)
      000000                        411 _colloc::
      000000                        412 	.ds 1
      000001                        413 _rowloc::
      000001                        414 	.ds 1
      000002                        415 _lcd_address::
      000002                        416 	.ds 2
      000004                        417 _seg7_address::
      000004                        418 	.ds 2
      000006                        419 _read_ram_address::
      000006                        420 	.ds 2
      000008                        421 _cursor_x::
      000008                        422 	.ds 2
      00000A                        423 _cursor_y::
      00000A                        424 	.ds 2
      00000C                        425 _textsize::
      00000C                        426 	.ds 1
      00000D                        427 _rotation::
      00000D                        428 	.ds 1
      00000E                        429 _textcolor::
      00000E                        430 	.ds 2
      000010                        431 _textbgcolor::
      000010                        432 	.ds 2
      000012                        433 __width::
      000012                        434 	.ds 2
      000014                        435 __height::
      000014                        436 	.ds 2
      000016                        437 _key::
      000016                        438 	.ds 1
      000017                        439 _input16::
      000017                        440 	.ds 2
      000019                        441 _input8::
      000019                        442 	.ds 1
      00001A                        443 _dataType::
      00001A                        444 	.ds 1
      00001B                        445 _dataSize::
      00001B                        446 	.ds 2
      00001D                        447 _validInput::
      00001D                        448 	.ds 1
      00001E                        449 _dataEnd::
      00001E                        450 	.ds 1
      00001F                        451 _scrollEnd::
      00001F                        452 	.ds 1
      000020                        453 _data::
      000020                        454 	.ds 1
      000021                        455 _addr0::
      000021                        456 	.ds 2
      000023                        457 _addr1::
      000023                        458 	.ds 2
      000025                        459 _addr2::
      000025                        460 	.ds 2
      000027                        461 _addr3::
      000027                        462 	.ds 2
      000029                        463 _currAddr0::
      000029                        464 	.ds 2
      00002B                        465 _currAddr1::
      00002B                        466 	.ds 2
      00002D                        467 _byte::
      00002D                        468 	.ds 2
      00002F                        469 _byte1::
      00002F                        470 	.ds 2
      000031                        471 _ASCII::
      000031                        472 	.ds 1
      000032                        473 _count::
      000032                        474 	.ds 2
      000034                        475 _endAddrCalc::
      000034                        476 	.ds 4
      000038                        477 _xCursorHold::
      000038                        478 	.ds 1
      000039                        479 _yCursorHold::
      000039                        480 	.ds 1
      00003A                        481 _textSizeHold::
      00003A                        482 	.ds 1
      00003B                        483 _x::
      00003B                        484 	.ds 1
      00003C                        485 _y::
      00003C                        486 	.ds 1
      00003D                        487 _ts::
      00003D                        488 	.ds 1
      00003E                        489 _dataRate::
      00003E                        490 	.ds 1
      00003F                        491 _dataBits::
      00003F                        492 	.ds 1
      000040                        493 _parity::
      000040                        494 	.ds 1
      000041                        495 _received_byte::
      000041                        496 	.ds 1
      000042                        497 _received_flag::
      000042                        498 	.ds 1
      000043                        499 _rtcWrite_PARM_2:
      000043                        500 	.ds 1
      000044                        501 _drawPixel_PARM_2:
      000044                        502 	.ds 2
      000046                        503 _drawPixel_PARM_3:
      000046                        504 	.ds 2
      000048                        505 _fillRect_PARM_2:
      000048                        506 	.ds 2
      00004A                        507 _fillRect_PARM_3:
      00004A                        508 	.ds 2
      00004C                        509 _fillRect_PARM_4:
      00004C                        510 	.ds 2
      00004E                        511 _fillRect_PARM_5:
      00004E                        512 	.ds 2
      000050                        513 _drawChar_PARM_2:
      000050                        514 	.ds 2
      000052                        515 _drawChar_PARM_3:
      000052                        516 	.ds 1
      000053                        517 _drawChar_PARM_4:
      000053                        518 	.ds 2
      000055                        519 _drawChar_PARM_5:
      000055                        520 	.ds 2
      000057                        521 _drawChar_PARM_6:
      000057                        522 	.ds 1
      000058                        523 _drawChar_x_65536_312:
      000058                        524 	.ds 2
      00005A                        525 _drawChar_line_196608_316:
      00005A                        526 	.ds 1
      00005B                        527 _drawChar_sloc1_1_0:
      00005B                        528 	.ds 2
                                    529 ;--------------------------------------------------------
                                    530 ; overlayable items in internal ram 
                                    531 ;--------------------------------------------------------
                                    532 	.area	OSEG    (OVR,DATA)
                                    533 	.area	OSEG    (OVR,DATA)
      000000                        534 _writeRegister8_PARM_2:
      000000                        535 	.ds 1
                                    536 	.area	OSEG    (OVR,DATA)
      000000                        537 _writeRegister16_PARM_2:
      000000                        538 	.ds 2
                                    539 	.area	OSEG    (OVR,DATA)
                                    540 	.area	OSEG    (OVR,DATA)
      000000                        541 _rtcCmd_PARM_2:
      000000                        542 	.ds 1
                                    543 	.area	OSEG    (OVR,DATA)
      000000                        544 _setCursor_PARM_2:
      000000                        545 	.ds 2
                                    546 	.area	OSEG    (OVR,DATA)
      000000                        547 _setTextColor_PARM_2:
      000000                        548 	.ds 2
                                    549 	.area	OSEG    (OVR,DATA)
                                    550 	.area	OSEG    (OVR,DATA)
      000000                        551 _setAddress_PARM_2:
      000000                        552 	.ds 2
      000002                        553 _setAddress_PARM_3:
      000002                        554 	.ds 2
      000004                        555 _setAddress_PARM_4:
      000004                        556 	.ds 2
                                    557 	.area	OSEG    (OVR,DATA)
                                    558 	.area	OSEG    (OVR,DATA)
                                    559 	.area	OSEG    (OVR,DATA)
      000000                        560 _RAMwrite_PARM_2:
      000000                        561 	.ds 1
                                    562 	.area	OSEG    (OVR,DATA)
                                    563 	.area	OSEG    (OVR,DATA)
                                    564 ;--------------------------------------------------------
                                    565 ; Stack segment in internal ram 
                                    566 ;--------------------------------------------------------
                                    567 	.area	SSEG
      000000                        568 __start__stack:
      000000                        569 	.ds	1
                                    570 
                                    571 ;--------------------------------------------------------
                                    572 ; indirectly addressable internal ram data
                                    573 ;--------------------------------------------------------
                                    574 	.area ISEG    (DATA)
                                    575 ;--------------------------------------------------------
                                    576 ; absolute internal ram data
                                    577 ;--------------------------------------------------------
                                    578 	.area IABS    (ABS,DATA)
                                    579 	.area IABS    (ABS,DATA)
                                    580 ;--------------------------------------------------------
                                    581 ; bit data
                                    582 ;--------------------------------------------------------
                                    583 	.area BSEG    (BIT)
      000000                        584 _drawChar_sloc0_1_0:
      000000                        585 	.ds 1
                                    586 ;--------------------------------------------------------
                                    587 ; paged external ram data
                                    588 ;--------------------------------------------------------
                                    589 	.area PSEG    (PAG,XDATA)
                                    590 ;--------------------------------------------------------
                                    591 ; external ram data
                                    592 ;--------------------------------------------------------
                                    593 	.area XSEG    (XDATA)
                                    594 ;--------------------------------------------------------
                                    595 ; absolute external ram data
                                    596 ;--------------------------------------------------------
                                    597 	.area XABS    (ABS,XDATA)
                                    598 ;--------------------------------------------------------
                                    599 ; external initialized ram data
                                    600 ;--------------------------------------------------------
                                    601 	.area XISEG   (XDATA)
                                    602 	.area HOME    (CODE)
                                    603 	.area GSINIT0 (CODE)
                                    604 	.area GSINIT1 (CODE)
                                    605 	.area GSINIT2 (CODE)
                                    606 	.area GSINIT3 (CODE)
                                    607 	.area GSINIT4 (CODE)
                                    608 	.area GSINIT5 (CODE)
                                    609 	.area GSINIT  (CODE)
                                    610 	.area GSFINAL (CODE)
                                    611 	.area CSEG    (CODE)
                                    612 ;--------------------------------------------------------
                                    613 ; interrupt vector 
                                    614 ;--------------------------------------------------------
                                    615 	.area HOME    (CODE)
      000000                        616 __interrupt_vect:
      000000 02r00r00         [24]  617 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  618 	reti
      000004                        619 	.ds	7
      00000B 32               [24]  620 	reti
      00000C                        621 	.ds	7
      000013 32               [24]  622 	reti
      000014                        623 	.ds	7
      00001B 32               [24]  624 	reti
      00001C                        625 	.ds	7
      000023 02r00r00         [24]  626 	ljmp	_ISR_receive
                                    627 ;--------------------------------------------------------
                                    628 ; global & static initialisations
                                    629 ;--------------------------------------------------------
                                    630 	.area HOME    (CODE)
                                    631 	.area GSINIT  (CODE)
                                    632 	.area GSFINAL (CODE)
                                    633 	.area GSINIT  (CODE)
                                    634 	.globl __sdcc_gsinit_startup
                                    635 	.globl __sdcc_program_startup
                                    636 	.globl __start__stack
                                    637 	.globl __mcs51_genXINIT
                                    638 	.globl __mcs51_genXRAMCLEAR
                                    639 	.globl __mcs51_genRAMCLEAR
                                    640 ;	ecen4330lab7.c:39: __xdata unsigned char* lcd_address = (unsigned char __xdata*) __LCD_ADDRESS__;
      000000 75*02 00         [24]  641 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  642 	mov	(_lcd_address + 1),#0x40
                                    643 ;	ecen4330lab7.c:40: __xdata unsigned char* seg7_address = (unsigned char __xdata*) __SEG_7_ADDRESS__;
      000006 75*04 00         [24]  644 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  645 	mov	(_seg7_address + 1),#0x80
                                    646 ;	ecen4330lab7.c:103: unsigned int count = 0;
      00000C E4               [12]  647 	clr	a
      00000D F5*32            [12]  648 	mov	_count,a
      00000F F5*33            [12]  649 	mov	(_count + 1),a
                                    650 ;	ecen4330lab7.c:107: unsigned char dataRate = 3;
      000011 75*3E 03         [24]  651 	mov	_dataRate,#0x03
                                    652 ;	ecen4330lab7.c:108: unsigned char dataBits = 0;
                                    653 ;	1-genFromRTrack replaced	mov	_dataBits,#0x00
      000014 F5*3F            [12]  654 	mov	_dataBits,a
                                    655 ;	ecen4330lab7.c:109: unsigned char parity = 2;
      000016 75*40 02         [24]  656 	mov	_parity,#0x02
                                    657 ;	ecen4330lab7.c:111: volatile unsigned char received_byte = 0;
                                    658 ;	1-genFromRTrack replaced	mov	_received_byte,#0x00
      000019 F5*41            [12]  659 	mov	_received_byte,a
                                    660 ;	ecen4330lab7.c:112: volatile unsigned char received_flag = 0;
                                    661 ;	1-genFromRTrack replaced	mov	_received_flag,#0x00
      00001B F5*42            [12]  662 	mov	_received_flag,a
                                    663 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  664 	ljmp	__sdcc_program_startup
                                    665 ;--------------------------------------------------------
                                    666 ; Home
                                    667 ;--------------------------------------------------------
                                    668 	.area HOME    (CODE)
                                    669 	.area HOME    (CODE)
      000026                        670 __sdcc_program_startup:
      000026 02r26r75         [24]  671 	ljmp	_main
                                    672 ;	return from main will return to caller
                                    673 ;--------------------------------------------------------
                                    674 ; code
                                    675 ;--------------------------------------------------------
                                    676 	.area CSEG    (CODE)
                                    677 ;------------------------------------------------------------
                                    678 ;Allocation info for local variables in function 'ISR_receive'
                                    679 ;------------------------------------------------------------
                                    680 ;	ecen4330lab7.c:137: void ISR_receive() __interrupt (4) {
                                    681 ;	-----------------------------------------
                                    682 ;	 function ISR_receive
                                    683 ;	-----------------------------------------
      000000                        684 _ISR_receive:
                           000007   685 	ar7 = 0x07
                           000006   686 	ar6 = 0x06
                           000005   687 	ar5 = 0x05
                           000004   688 	ar4 = 0x04
                           000003   689 	ar3 = 0x03
                           000002   690 	ar2 = 0x02
                           000001   691 	ar1 = 0x01
                           000000   692 	ar0 = 0x00
      000000 C0*00            [24]  693 	push	bits
      000002 C0 E0            [24]  694 	push	acc
      000004 C0 F0            [24]  695 	push	b
      000006 C0 82            [24]  696 	push	dpl
      000008 C0 83            [24]  697 	push	dph
      00000A C0 07            [24]  698 	push	(0+7)
      00000C C0 06            [24]  699 	push	(0+6)
      00000E C0 05            [24]  700 	push	(0+5)
      000010 C0 04            [24]  701 	push	(0+4)
      000012 C0 03            [24]  702 	push	(0+3)
      000014 C0 02            [24]  703 	push	(0+2)
      000016 C0 01            [24]  704 	push	(0+1)
      000018 C0 00            [24]  705 	push	(0+0)
      00001A C0 D0            [24]  706 	push	psw
      00001C 75 D0 00         [24]  707 	mov	psw,#0x00
                                    708 ;	ecen4330lab7.c:138: if (RI == 1){
      00001F 30 98 22         [24]  709 	jnb	_RI,00102$
                                    710 ;	ecen4330lab7.c:139: received_byte = SBUF;
      000022 85 99*41         [24]  711 	mov	_received_byte,_SBUF
                                    712 ;	ecen4330lab7.c:140: RI = 0;
                                    713 ;	assignBit
      000025 C2 98            [12]  714 	clr	_RI
                                    715 ;	ecen4330lab7.c:141: received_flag = 1;
      000027 75*42 01         [24]  716 	mov	_received_flag,#0x01
                                    717 ;	ecen4330lab7.c:142: resetLCD();
      00002A 12r0DrAD         [24]  718 	lcall	_resetLCD
                                    719 ;	ecen4330lab7.c:143: LCD_string_write("UART data\nreceived.\n\n >> ");
      00002D 90r05r0B         [24]  720 	mov	dptr,#___str_0
      000030 75 F0 80         [24]  721 	mov	b,#0x80
      000033 12r0Ar19         [24]  722 	lcall	_LCD_string_write
                                    723 ;	ecen4330lab7.c:144: write(received_byte);
      000036 85*41 82         [24]  724 	mov	dpl,_received_byte
      000039 12r09rB3         [24]  725 	lcall	_write
                                    726 ;	ecen4330lab7.c:145: delay(500);
      00003C 90 01 F4         [24]  727 	mov	dptr,#0x01f4
      00003F 12r00r79         [24]  728 	lcall	_delay
      000042 80 02            [24]  729 	sjmp	00104$
      000044                        730 00102$:
                                    731 ;	ecen4330lab7.c:148: TI = 0;
                                    732 ;	assignBit
      000044 C2 99            [12]  733 	clr	_TI
      000046                        734 00104$:
                                    735 ;	ecen4330lab7.c:150: }
      000046 D0 D0            [24]  736 	pop	psw
      000048 D0 00            [24]  737 	pop	(0+0)
      00004A D0 01            [24]  738 	pop	(0+1)
      00004C D0 02            [24]  739 	pop	(0+2)
      00004E D0 03            [24]  740 	pop	(0+3)
      000050 D0 04            [24]  741 	pop	(0+4)
      000052 D0 05            [24]  742 	pop	(0+5)
      000054 D0 06            [24]  743 	pop	(0+6)
      000056 D0 07            [24]  744 	pop	(0+7)
      000058 D0 83            [24]  745 	pop	dph
      00005A D0 82            [24]  746 	pop	dpl
      00005C D0 F0            [24]  747 	pop	b
      00005E D0 E0            [24]  748 	pop	acc
      000060 D0*00            [24]  749 	pop	bits
