                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
                                    144 	.globl _P0_0
                                    145 	.globl _B
                                    146 	.globl _A
                                    147 	.globl _ACC
                                    148 	.globl _PSW
                                    149 	.globl _TH2
                                    150 	.globl _TL2
                                    151 	.globl _RCAP2H
                                    152 	.globl _RCAP2L
                                    153 	.globl _T2MOD
                                    154 	.globl _T2CON
                                    155 	.globl _IP
                                    156 	.globl _P3
                                    157 	.globl _IE
                                    158 	.globl _P2
                                    159 	.globl _SBUF
                                    160 	.globl _SCON
                                    161 	.globl _P1
                                    162 	.globl _TH1
                                    163 	.globl _TH0
                                    164 	.globl _TL1
                                    165 	.globl _TL0
                                    166 	.globl _TMOD
                                    167 	.globl _TCON
                                    168 	.globl _PCON
                                    169 	.globl _DPH
                                    170 	.globl _DPL
                                    171 	.globl _SP
                                    172 	.globl _P0
                                    173 	.globl _drawChar_PARM_6
                                    174 	.globl _drawChar_PARM_5
                                    175 	.globl _drawChar_PARM_4
                                    176 	.globl _drawChar_PARM_3
                                    177 	.globl _drawChar_PARM_2
                                    178 	.globl _fillRect_PARM_5
                                    179 	.globl _fillRect_PARM_4
                                    180 	.globl _fillRect_PARM_3
                                    181 	.globl _fillRect_PARM_2
                                    182 	.globl _drawPixel_PARM_3
                                    183 	.globl _drawPixel_PARM_2
                                    184 	.globl _rtcWrite_PARM_2
                                    185 	.globl _received_flag
                                    186 	.globl _received_byte
                                    187 	.globl _parity
                                    188 	.globl _dataBits
                                    189 	.globl _dataRate
                                    190 	.globl _ts
                                    191 	.globl _y
                                    192 	.globl _x
                                    193 	.globl _textSizeHold
                                    194 	.globl _yCursorHold
                                    195 	.globl _xCursorHold
                                    196 	.globl _endAddrCalc
                                    197 	.globl _count
                                    198 	.globl _ASCII
                                    199 	.globl _byte1
                                    200 	.globl _byte
                                    201 	.globl _currAddr1
                                    202 	.globl _currAddr0
                                    203 	.globl _addr3
                                    204 	.globl _addr2
                                    205 	.globl _addr1
                                    206 	.globl _addr0
                                    207 	.globl _data
                                    208 	.globl _scrollEnd
                                    209 	.globl _dataEnd
                                    210 	.globl _validInput
                                    211 	.globl _dataSize
                                    212 	.globl _dataType
                                    213 	.globl _input8
                                    214 	.globl _input16
                                    215 	.globl _key
                                    216 	.globl __height
                                    217 	.globl __width
                                    218 	.globl _textbgcolor
                                    219 	.globl _textcolor
                                    220 	.globl _rotation
                                    221 	.globl _textsize
                                    222 	.globl _cursor_y
                                    223 	.globl _cursor_x
                                    224 	.globl _read_ram_address
                                    225 	.globl _seg7_address
                                    226 	.globl _lcd_address
                                    227 	.globl _rowloc
                                    228 	.globl _colloc
                                    229 	.globl _delay
                                    230 	.globl _writeRegister8
                                    231 	.globl _writeRegister16
                                    232 	.globl _rtcInit
                                    233 	.globl _rtcBusy
                                    234 	.globl _rtcCmd
                                    235 	.globl _rtcWrite
                                    236 	.globl _rtcRead
                                    237 	.globl _rtcPrint
                                    238 	.globl _setCursor
                                    239 	.globl _setTextColor
                                    240 	.globl _setTextSize
                                    241 	.globl _setAddress
                                    242 	.globl _TFT_LCD_INIT
                                    243 	.globl _drawPixel
                                    244 	.globl _fillRect
                                    245 	.globl _fillScreen
                                    246 	.globl _write
                                    247 	.globl _LCD_string_write
                                    248 	.globl _keyDetect
                                    249 	.globl _HEXtoASCII_8write
                                    250 	.globl _testRAM
                                    251 	.globl _resetLCD
                                    252 	.globl _FIND_display
                                    253 	.globl _UART_parity
                                    254 	.globl _UART_parity_count
                                    255 	.globl _LCD_mainMenu
                                    256 ;--------------------------------------------------------
                                    257 ; special function registers
                                    258 ;--------------------------------------------------------
                                    259 	.area RSEG    (ABS,DATA)
      000000                        260 	.org 0x0000
                           000080   261 _P0	=	0x0080
                           000081   262 _SP	=	0x0081
                           000082   263 _DPL	=	0x0082
                           000083   264 _DPH	=	0x0083
                           000087   265 _PCON	=	0x0087
                           000088   266 _TCON	=	0x0088
                           000089   267 _TMOD	=	0x0089
                           00008A   268 _TL0	=	0x008a
                           00008B   269 _TL1	=	0x008b
                           00008C   270 _TH0	=	0x008c
                           00008D   271 _TH1	=	0x008d
                           000090   272 _P1	=	0x0090
                           000098   273 _SCON	=	0x0098
                           000099   274 _SBUF	=	0x0099
                           0000A0   275 _P2	=	0x00a0
                           0000A8   276 _IE	=	0x00a8
                           0000B0   277 _P3	=	0x00b0
                           0000B8   278 _IP	=	0x00b8
                           0000C8   279 _T2CON	=	0x00c8
                           0000C9   280 _T2MOD	=	0x00c9
                           0000CA   281 _RCAP2L	=	0x00ca
                           0000CB   282 _RCAP2H	=	0x00cb
                           0000CC   283 _TL2	=	0x00cc
                           0000CD   284 _TH2	=	0x00cd
                           0000D0   285 _PSW	=	0x00d0
                           0000E0   286 _ACC	=	0x00e0
                           0000E0   287 _A	=	0x00e0
                           0000F0   288 _B	=	0x00f0
                                    289 ;--------------------------------------------------------
                                    290 ; special function bits
                                    291 ;--------------------------------------------------------
                                    292 	.area RSEG    (ABS,DATA)
      000000                        293 	.org 0x0000
                           000080   294 _P0_0	=	0x0080
                           000081   295 _P0_1	=	0x0081
                           000082   296 _P0_2	=	0x0082
                           000083   297 _P0_3	=	0x0083
                           000084   298 _P0_4	=	0x0084
                           000085   299 _P0_5	=	0x0085
                           000086   300 _P0_6	=	0x0086
                           000087   301 _P0_7	=	0x0087
                           000088   302 _IT0	=	0x0088
                           000089   303 _IE0	=	0x0089
                           00008A   304 _IT1	=	0x008a
                           00008B   305 _IE1	=	0x008b
                           00008C   306 _TR0	=	0x008c
                           00008D   307 _TF0	=	0x008d
                           00008E   308 _TR1	=	0x008e
                           00008F   309 _TF1	=	0x008f
                           000090   310 _P1_0	=	0x0090
                           000091   311 _P1_1	=	0x0091
                           000092   312 _P1_2	=	0x0092
                           000093   313 _P1_3	=	0x0093
                           000094   314 _P1_4	=	0x0094
                           000095   315 _P1_5	=	0x0095
                           000096   316 _P1_6	=	0x0096
                           000097   317 _P1_7	=	0x0097
                           000090   318 _T2	=	0x0090
                           000091   319 _T2EX	=	0x0091
                           000098   320 _RI	=	0x0098
                           000099   321 _TI	=	0x0099
                           00009A   322 _RB8	=	0x009a
                           00009B   323 _TB8	=	0x009b
                           00009C   324 _REN	=	0x009c
                           00009D   325 _SM2	=	0x009d
                           00009E   326 _SM1	=	0x009e
                           00009F   327 _SM0	=	0x009f
                           0000A0   328 _P2_0	=	0x00a0
                           0000A1   329 _P2_1	=	0x00a1
                           0000A2   330 _P2_2	=	0x00a2
                           0000A3   331 _P2_3	=	0x00a3
                           0000A4   332 _P2_4	=	0x00a4
                           0000A5   333 _P2_5	=	0x00a5
                           0000A6   334 _P2_6	=	0x00a6
                           0000A7   335 _P2_7	=	0x00a7
                           0000A8   336 _EX0	=	0x00a8
                           0000A9   337 _ET0	=	0x00a9
                           0000AA   338 _EX1	=	0x00aa
                           0000AB   339 _ET1	=	0x00ab
                           0000AC   340 _ES	=	0x00ac
                           0000AD   341 _ET2	=	0x00ad
                           0000AF   342 _EA	=	0x00af
                           0000B0   343 _P3_0	=	0x00b0
                           0000B1   344 _P3_1	=	0x00b1
                           0000B2   345 _P3_2	=	0x00b2
                           0000B3   346 _P3_3	=	0x00b3
                           0000B4   347 _P3_4	=	0x00b4
                           0000B5   348 _P3_5	=	0x00b5
                           0000B6   349 _P3_6	=	0x00b6
                           0000B7   350 _P3_7	=	0x00b7
                           0000B0   351 _RXD	=	0x00b0
                           0000B1   352 _TXD	=	0x00b1
                           0000B2   353 _INT0	=	0x00b2
                           0000B3   354 _INT1	=	0x00b3
                           0000B4   355 _T0	=	0x00b4
                           0000B5   356 _T1	=	0x00b5
                           0000B6   357 _WR	=	0x00b6
                           0000B7   358 _RD	=	0x00b7
                           0000B8   359 _PX0	=	0x00b8
                           0000B9   360 _PT0	=	0x00b9
                           0000BA   361 _PX1	=	0x00ba
                           0000BB   362 _PT1	=	0x00bb
                           0000BC   363 _PS	=	0x00bc
                           0000BD   364 _PT2	=	0x00bd
                           0000C8   365 _T2CON_0	=	0x00c8
                           0000C9   366 _T2CON_1	=	0x00c9
                           0000CA   367 _T2CON_2	=	0x00ca
                           0000CB   368 _T2CON_3	=	0x00cb
                           0000CC   369 _T2CON_4	=	0x00cc
                           0000CD   370 _T2CON_5	=	0x00cd
                           0000CE   371 _T2CON_6	=	0x00ce
                           0000CF   372 _T2CON_7	=	0x00cf
                           0000C8   373 _CP_RL2	=	0x00c8
                           0000C9   374 _C_T2	=	0x00c9
                           0000CA   375 _TR2	=	0x00ca
                           0000CB   376 _EXEN2	=	0x00cb
                           0000CC   377 _TCLK	=	0x00cc
                           0000CD   378 _RCLK	=	0x00cd
                           0000CE   379 _EXF2	=	0x00ce
                           0000CF   380 _TF2	=	0x00cf
                           0000D0   381 _P	=	0x00d0
                           0000D1   382 _FL	=	0x00d1
                           0000D2   383 _OV	=	0x00d2
                           0000D3   384 _RS0	=	0x00d3
                           0000D4   385 _RS1	=	0x00d4
                           0000D5   386 _F0	=	0x00d5
                           0000D6   387 _AC	=	0x00d6
                           0000D7   388 _CY	=	0x00d7
                                    389 ;--------------------------------------------------------
                                    390 ; overlayable register banks
                                    391 ;--------------------------------------------------------
                                    392 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        393 	.ds 8
                                    394 ;--------------------------------------------------------
                                    395 ; overlayable bit register bank
                                    396 ;--------------------------------------------------------
                                    397 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        398 bits:
      000000                        399 	.ds 1
                           008000   400 	b0 = bits[0]
                           008100   401 	b1 = bits[1]
                           008200   402 	b2 = bits[2]
                           008300   403 	b3 = bits[3]
                           008400   404 	b4 = bits[4]
                           008500   405 	b5 = bits[5]
                           008600   406 	b6 = bits[6]
                           008700   407 	b7 = bits[7]
                                    408 ;--------------------------------------------------------
                                    409 ; internal ram data
                                    410 ;--------------------------------------------------------
                                    411 	.area DSEG    (DATA)
      000000                        412 _colloc::
      000000                        413 	.ds 1
      000001                        414 _rowloc::
      000001                        415 	.ds 1
      000002                        416 _lcd_address::
      000002                        417 	.ds 2
      000004                        418 _seg7_address::
      000004                        419 	.ds 2
      000006                        420 _read_ram_address::
      000006                        421 	.ds 2
      000008                        422 _cursor_x::
      000008                        423 	.ds 2
      00000A                        424 _cursor_y::
      00000A                        425 	.ds 2
      00000C                        426 _textsize::
      00000C                        427 	.ds 1
      00000D                        428 _rotation::
      00000D                        429 	.ds 1
      00000E                        430 _textcolor::
      00000E                        431 	.ds 2
      000010                        432 _textbgcolor::
      000010                        433 	.ds 2
      000012                        434 __width::
      000012                        435 	.ds 2
      000014                        436 __height::
      000014                        437 	.ds 2
      000016                        438 _key::
      000016                        439 	.ds 1
      000017                        440 _input16::
      000017                        441 	.ds 2
      000019                        442 _input8::
      000019                        443 	.ds 1
      00001A                        444 _dataType::
      00001A                        445 	.ds 1
      00001B                        446 _dataSize::
      00001B                        447 	.ds 2
      00001D                        448 _validInput::
      00001D                        449 	.ds 1
      00001E                        450 _dataEnd::
      00001E                        451 	.ds 1
      00001F                        452 _scrollEnd::
      00001F                        453 	.ds 1
      000020                        454 _data::
      000020                        455 	.ds 1
      000021                        456 _addr0::
      000021                        457 	.ds 2
      000023                        458 _addr1::
      000023                        459 	.ds 2
      000025                        460 _addr2::
      000025                        461 	.ds 2
      000027                        462 _addr3::
      000027                        463 	.ds 2
      000029                        464 _currAddr0::
      000029                        465 	.ds 2
      00002B                        466 _currAddr1::
      00002B                        467 	.ds 2
      00002D                        468 _byte::
      00002D                        469 	.ds 2
      00002F                        470 _byte1::
      00002F                        471 	.ds 2
      000031                        472 _ASCII::
      000031                        473 	.ds 1
      000032                        474 _count::
      000032                        475 	.ds 2
      000034                        476 _endAddrCalc::
      000034                        477 	.ds 4
      000038                        478 _xCursorHold::
      000038                        479 	.ds 1
      000039                        480 _yCursorHold::
      000039                        481 	.ds 1
      00003A                        482 _textSizeHold::
      00003A                        483 	.ds 1
      00003B                        484 _x::
      00003B                        485 	.ds 1
      00003C                        486 _y::
      00003C                        487 	.ds 1
      00003D                        488 _ts::
      00003D                        489 	.ds 1
      00003E                        490 _dataRate::
      00003E                        491 	.ds 1
      00003F                        492 _dataBits::
      00003F                        493 	.ds 1
      000040                        494 _parity::
      000040                        495 	.ds 1
      000041                        496 _received_byte::
      000041                        497 	.ds 1
      000042                        498 _received_flag::
      000042                        499 	.ds 1
      000043                        500 _rtcWrite_PARM_2:
      000043                        501 	.ds 1
      000044                        502 _drawPixel_PARM_2:
      000044                        503 	.ds 2
      000046                        504 _drawPixel_PARM_3:
      000046                        505 	.ds 2
      000048                        506 _fillRect_PARM_2:
      000048                        507 	.ds 2
      00004A                        508 _fillRect_PARM_3:
      00004A                        509 	.ds 2
      00004C                        510 _fillRect_PARM_4:
      00004C                        511 	.ds 2
      00004E                        512 _fillRect_PARM_5:
      00004E                        513 	.ds 2
      000050                        514 _drawChar_PARM_2:
      000050                        515 	.ds 2
      000052                        516 _drawChar_PARM_3:
      000052                        517 	.ds 1
      000053                        518 _drawChar_PARM_4:
      000053                        519 	.ds 2
      000055                        520 _drawChar_PARM_5:
      000055                        521 	.ds 2
      000057                        522 _drawChar_PARM_6:
      000057                        523 	.ds 1
      000058                        524 _drawChar_x_65536_319:
      000058                        525 	.ds 2
      00005A                        526 _drawChar_line_196608_323:
      00005A                        527 	.ds 1
      00005B                        528 _drawChar_sloc1_1_0:
      00005B                        529 	.ds 2
                                    530 ;--------------------------------------------------------
                                    531 ; overlayable items in internal ram 
                                    532 ;--------------------------------------------------------
                                    533 	.area	OSEG    (OVR,DATA)
                                    534 	.area	OSEG    (OVR,DATA)
      000000                        535 _writeRegister8_PARM_2:
      000000                        536 	.ds 1
                                    537 	.area	OSEG    (OVR,DATA)
      000000                        538 _writeRegister16_PARM_2:
      000000                        539 	.ds 2
                                    540 	.area	OSEG    (OVR,DATA)
                                    541 	.area	OSEG    (OVR,DATA)
      000000                        542 _rtcCmd_PARM_2:
      000000                        543 	.ds 1
                                    544 	.area	OSEG    (OVR,DATA)
      000000                        545 _setCursor_PARM_2:
      000000                        546 	.ds 2
                                    547 	.area	OSEG    (OVR,DATA)
      000000                        548 _setTextColor_PARM_2:
      000000                        549 	.ds 2
                                    550 	.area	OSEG    (OVR,DATA)
                                    551 	.area	OSEG    (OVR,DATA)
      000000                        552 _setAddress_PARM_2:
      000000                        553 	.ds 2
      000002                        554 _setAddress_PARM_3:
      000002                        555 	.ds 2
      000004                        556 _setAddress_PARM_4:
      000004                        557 	.ds 2
                                    558 	.area	OSEG    (OVR,DATA)
                                    559 	.area	OSEG    (OVR,DATA)
                                    560 	.area	OSEG    (OVR,DATA)
      000000                        561 _RAMwrite_PARM_2:
      000000                        562 	.ds 1
                                    563 	.area	OSEG    (OVR,DATA)
                                    564 	.area	OSEG    (OVR,DATA)
                                    565 	.area	OSEG    (OVR,DATA)
                                    566 ;--------------------------------------------------------
                                    567 ; Stack segment in internal ram 
                                    568 ;--------------------------------------------------------
                                    569 	.area	SSEG
      000000                        570 __start__stack:
      000000                        571 	.ds	1
                                    572 
                                    573 ;--------------------------------------------------------
                                    574 ; indirectly addressable internal ram data
                                    575 ;--------------------------------------------------------
                                    576 	.area ISEG    (DATA)
                                    577 ;--------------------------------------------------------
                                    578 ; absolute internal ram data
                                    579 ;--------------------------------------------------------
                                    580 	.area IABS    (ABS,DATA)
                                    581 	.area IABS    (ABS,DATA)
                                    582 ;--------------------------------------------------------
                                    583 ; bit data
                                    584 ;--------------------------------------------------------
                                    585 	.area BSEG    (BIT)
      000000                        586 _drawChar_sloc0_1_0:
      000000                        587 	.ds 1
                                    588 ;--------------------------------------------------------
                                    589 ; paged external ram data
                                    590 ;--------------------------------------------------------
                                    591 	.area PSEG    (PAG,XDATA)
                                    592 ;--------------------------------------------------------
                                    593 ; external ram data
                                    594 ;--------------------------------------------------------
                                    595 	.area XSEG    (XDATA)
                                    596 ;--------------------------------------------------------
                                    597 ; absolute external ram data
                                    598 ;--------------------------------------------------------
                                    599 	.area XABS    (ABS,XDATA)
                                    600 ;--------------------------------------------------------
                                    601 ; external initialized ram data
                                    602 ;--------------------------------------------------------
                                    603 	.area XISEG   (XDATA)
                                    604 	.area HOME    (CODE)
                                    605 	.area GSINIT0 (CODE)
                                    606 	.area GSINIT1 (CODE)
                                    607 	.area GSINIT2 (CODE)
                                    608 	.area GSINIT3 (CODE)
                                    609 	.area GSINIT4 (CODE)
                                    610 	.area GSINIT5 (CODE)
                                    611 	.area GSINIT  (CODE)
                                    612 	.area GSFINAL (CODE)
                                    613 	.area CSEG    (CODE)
                                    614 ;--------------------------------------------------------
                                    615 ; interrupt vector 
                                    616 ;--------------------------------------------------------
                                    617 	.area HOME    (CODE)
      000000                        618 __interrupt_vect:
      000000 02r00r00         [24]  619 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  620 	reti
      000004                        621 	.ds	7
      00000B 32               [24]  622 	reti
      00000C                        623 	.ds	7
      000013 32               [24]  624 	reti
      000014                        625 	.ds	7
      00001B 32               [24]  626 	reti
      00001C                        627 	.ds	7
      000023 02r00r00         [24]  628 	ljmp	_ISR_receive
                                    629 ;--------------------------------------------------------
                                    630 ; global & static initialisations
                                    631 ;--------------------------------------------------------
                                    632 	.area HOME    (CODE)
                                    633 	.area GSINIT  (CODE)
                                    634 	.area GSFINAL (CODE)
                                    635 	.area GSINIT  (CODE)
                                    636 	.globl __sdcc_gsinit_startup
                                    637 	.globl __sdcc_program_startup
                                    638 	.globl __start__stack
                                    639 	.globl __mcs51_genXINIT
                                    640 	.globl __mcs51_genXRAMCLEAR
                                    641 	.globl __mcs51_genRAMCLEAR
                                    642 ;	ecen4330lab7.c:39: __xdata unsigned char* lcd_address = (unsigned char __xdata*) __LCD_ADDRESS__;
      000000 75*02 00         [24]  643 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  644 	mov	(_lcd_address + 1),#0x40
                                    645 ;	ecen4330lab7.c:40: __xdata unsigned char* seg7_address = (unsigned char __xdata*) __SEG_7_ADDRESS__;
      000006 75*04 00         [24]  646 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  647 	mov	(_seg7_address + 1),#0x80
                                    648 ;	ecen4330lab7.c:95: unsigned int count = 0;
      00000C E4               [12]  649 	clr	a
      00000D F5*32            [12]  650 	mov	_count,a
      00000F F5*33            [12]  651 	mov	(_count + 1),a
                                    652 ;	ecen4330lab7.c:99: unsigned char dataRate = 0;
                                    653 ;	1-genFromRTrack replaced	mov	_dataRate,#0x00
      000011 F5*3E            [12]  654 	mov	_dataRate,a
                                    655 ;	ecen4330lab7.c:100: unsigned char dataBits = 0;
                                    656 ;	1-genFromRTrack replaced	mov	_dataBits,#0x00
      000013 F5*3F            [12]  657 	mov	_dataBits,a
                                    658 ;	ecen4330lab7.c:101: unsigned char parity = 2;
      000015 75*40 02         [24]  659 	mov	_parity,#0x02
                                    660 ;	ecen4330lab7.c:103: volatile unsigned char received_byte = 0;
                                    661 ;	1-genFromRTrack replaced	mov	_received_byte,#0x00
      000018 F5*41            [12]  662 	mov	_received_byte,a
                                    663 ;	ecen4330lab7.c:104: volatile unsigned char received_flag = 0;
                                    664 ;	1-genFromRTrack replaced	mov	_received_flag,#0x00
      00001A F5*42            [12]  665 	mov	_received_flag,a
                                    666 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  667 	ljmp	__sdcc_program_startup
                                    668 ;--------------------------------------------------------
                                    669 ; Home
                                    670 ;--------------------------------------------------------
                                    671 	.area HOME    (CODE)
                                    672 	.area HOME    (CODE)
      000026                        673 __sdcc_program_startup:
      000026 02r27rA5         [24]  674 	ljmp	_main
                                    675 ;	return from main will return to caller
                                    676 ;--------------------------------------------------------
                                    677 ; code
                                    678 ;--------------------------------------------------------
                                    679 	.area CSEG    (CODE)
                                    680 ;------------------------------------------------------------
                                    681 ;Allocation info for local variables in function 'ISR_receive'
                                    682 ;------------------------------------------------------------
                                    683 ;	ecen4330lab7.c:131: void ISR_receive() __interrupt (4) {
                                    684 ;	-----------------------------------------
                                    685 ;	 function ISR_receive
                                    686 ;	-----------------------------------------
      000000                        687 _ISR_receive:
                           000007   688 	ar7 = 0x07
                           000006   689 	ar6 = 0x06
                           000005   690 	ar5 = 0x05
                           000004   691 	ar4 = 0x04
                           000003   692 	ar3 = 0x03
                           000002   693 	ar2 = 0x02
                           000001   694 	ar1 = 0x01
                           000000   695 	ar0 = 0x00
      000000 C0*00            [24]  696 	push	bits
      000002 C0 E0            [24]  697 	push	acc
      000004 C0 F0            [24]  698 	push	b
      000006 C0 82            [24]  699 	push	dpl
      000008 C0 83            [24]  700 	push	dph
      00000A C0 07            [24]  701 	push	(0+7)
      00000C C0 06            [24]  702 	push	(0+6)
      00000E C0 05            [24]  703 	push	(0+5)
      000010 C0 04            [24]  704 	push	(0+4)
      000012 C0 03            [24]  705 	push	(0+3)
      000014 C0 02            [24]  706 	push	(0+2)
      000016 C0 01            [24]  707 	push	(0+1)
      000018 C0 00            [24]  708 	push	(0+0)
      00001A C0 D0            [24]  709 	push	psw
      00001C 75 D0 00         [24]  710 	mov	psw,#0x00
                                    711 ;	ecen4330lab7.c:132: if (RI == 1){
      00001F 20 98 03         [24]  712 	jb	_RI,00151$
      000022 02r00rE2         [24]  713 	ljmp	00115$
      000025                        714 00151$:
                                    715 ;	ecen4330lab7.c:133: received_byte = SBUF;
      000025 85 99*41         [24]  716 	mov	_received_byte,_SBUF
                                    717 ;	ecen4330lab7.c:134: RI = 0;
                                    718 ;	assignBit
      000028 C2 98            [12]  719 	clr	_RI
                                    720 ;	ecen4330lab7.c:135: received_flag = 1;
      00002A 75*42 01         [24]  721 	mov	_received_flag,#0x01
                                    722 ;	ecen4330lab7.c:136: resetLCD();
      00002D 12r0Er4E         [24]  723 	lcall	_resetLCD
                                    724 ;	ecen4330lab7.c:141: data = UART_parity_count(received_byte);
      000030 85*41 82         [24]  725 	mov	dpl,_received_byte
      000033 12r24rE6         [24]  726 	lcall	_UART_parity_count
      000036 85 82*20         [24]  727 	mov	_data,dpl
                                    728 ;	ecen4330lab7.c:142: dataBits = SCON & 0xC0;
      000039 E5 98            [12]  729 	mov	a,_SCON
      00003B 54 C0            [12]  730 	anl	a,#0xc0
      00003D F5*3F            [12]  731 	mov	_dataBits,a
                                    732 ;	ecen4330lab7.c:143: switch(dataBits) {
      00003F 74 40            [12]  733 	mov	a,#0x40
      000041 B5*3F 02         [24]  734 	cjne	a,_dataBits,00152$
      000044 80 0B            [24]  735 	sjmp	00101$
      000046                        736 00152$:
      000046 74 C0            [12]  737 	mov	a,#0xc0
      000048 B5*3F 03         [24]  738 	cjne	a,_dataBits,00153$
      00004B 02r00rD7         [24]  739 	ljmp	00112$
      00004E                        740 00153$:
      00004E 02r00rE4         [24]  741 	ljmp	00117$
                                    742 ;	ecen4330lab7.c:145: case 0x40:
      000051                        743 00101$:
                                    744 ;	ecen4330lab7.c:146: switch(parity) {
      000051 E4               [12]  745 	clr	a
      000052 B5*40 02         [24]  746 	cjne	a,_parity,00154$
      000055 80 11            [24]  747 	sjmp	00102$
      000057                        748 00154$:
